Domain|Area|Element|Item|Year|Unit|Value
Land Use|Guatemala|Area|Forest land|2010|1000 ha|3722
Land Use|Guinea|Area|Forest land|2010|1000 ha|6544
Land Use|Guinea-Bissau|Area|Forest land|2010|1000 ha|2022
Land Use|Guyana|Area|Forest land|2010|1000 ha|16576
Land Use|Haiti|Area|Forest land|2010|1000 ha|101
Land Use|Honduras|Area|Forest land|2010|1000 ha|5192
Land Use|Hungary|Area|Forest land|2010|1000 ha|2046
Land Use|Iceland|Area|Forest land|2010|1000 ha|42.7
Land Use|India|Area|Forest land|2010|1000 ha|69790
Land Use|Indonesia|Area|Forest land|2010|1000 ha|94432
Land Use|Iran (Islamic Republic of)|Area|Forest land|2010|1000 ha|10691.98
Land Use|Iraq|Area|Forest land|2010|1000 ha|825
Land Use|Ireland|Area|Forest land|2010|1000 ha|725.635
Land Use|Isle of Man|Area|Forest land|2010|1000 ha|3.46
Land Use|Israel|Area|Forest land|2010|1000 ha|154
Land Use|Italy|Area|Forest land|2010|1000 ha|9028
Land Use|Jamaica|Area|Forest land|2010|1000 ha|337.1
Land Use|Japan|Area|Forest land|2010|1000 ha|24966
Land Use|Jordan|Area|Forest land|2010|1000 ha|97.5
Land Use|Kazakhstan|Area|Forest land|2010|1000 ha|3309
Land Use|Kenya|Area|Forest land|2010|1000 ha|4230
Land Use|Kiribati|Area|Forest land|2010|1000 ha|12.15
Land Use|Kuwait|Area|Forest land|2010|1000 ha|6.25
Land Use|Kyrgyzstan|Area|Forest land|2010|1000 ha|677
Land Use|Lao People's Democratic Republic|Area|Forest land|2010|1000 ha|17815.56
Land Use|Latvia|Area|Forest land|2010|1000 ha|3354
Land Use|Lebanon|Area|Forest land|2010|1000 ha|136.9
Land Use|Lesotho|Area|Forest land|2010|1000 ha|44
Land Use|Liberia|Area|Forest land|2010|1000 ha|4329
Land Use|Libya|Area|Forest land|2010|1000 ha|217
Land Use|Liechtenstein|Area|Forest land|2010|1000 ha|6.9
Land Use|Lithuania|Area|Forest land|2010|1000 ha|2170
Land Use|Luxembourg|Area|Forest land|2010|1000 ha|86.7
Land Use|Madagascar|Area|Forest land|2010|1000 ha|12553
Land Use|Malawi|Area|Forest land|2010|1000 ha|3237
Land Use|Malaysia|Area|Forest land|2010|1000 ha|22124
Land Use|Maldives|Area|Forest land|2010|1000 ha|1
Land Use|Mali|Area|Forest land|2010|1000 ha|5110
Land Use|Malta|Area|Forest land|2010|1000 ha|0.347
Land Use|Marshall Islands|Area|Forest land|2010|1000 ha|12.636
Land Use|Martinique|Area|Forest land|2010|1000 ha|48.5
Land Use|Mauritania|Area|Forest land|2010|1000 ha|242
Land Use|Mauritius|Area|Forest land|2010|1000 ha|38.4
Land Use|Mayotte|Area|Forest land|2010|1000 ha|6.79
Land Use|Mexico|Area|Forest land|2010|1000 ha|66498
Land Use|Micronesia (Federated States of)|Area|Forest land|2010|1000 ha|64.129
Land Use|Mongolia|Area|Forest land|2010|1000 ha|13039.2
Land Use|Montenegro|Area|Forest land|2010|1000 ha|827
Land Use|Montserrat|Area|Forest land|2010|1000 ha|2.5
Land Use|Morocco|Area|Forest land|2010|1000 ha|5672
Land Use|Mozambique|Area|Forest land|2010|1000 ha|38972
Land Use|Myanmar|Area|Forest land|2010|1000 ha|31773
Land Use|Namibia|Area|Forest land|2010|1000 ha|7290
Land Use|Nauru|Area|Forest land|2010|1000 ha|0
Land Use|Nepal|Area|Forest land|2010|1000 ha|3636
Land Use|Netherlands|Area|Forest land|2010|1000 ha|373
Land Use|Netherlands Antilles (former)|Area|Forest land|2010|1000 ha|1.18
Land Use|New Caledonia|Area|Forest land|2010|1000 ha|839
Land Use|New Zealand|Area|Forest land|2010|1000 ha|10151
Land Use|Nicaragua|Area|Forest land|2010|1000 ha|3114
Land Use|Niger|Area|Forest land|2010|1000 ha|1204
Land Use|Nigeria|Area|Forest land|2010|1000 ha|9041
Land Use|Niue|Area|Forest land|2010|1000 ha|18.6
Land Use|Norfolk Island|Area|Forest land|2010|1000 ha|0.46
Land Use|North Macedonia|Area|Forest land|2010|1000 ha|998
Land Use|Northern Mariana Islands|Area|Forest land|2010|1000 ha|30.319
Land Use|Norway|Area|Forest land|2010|1000 ha|12102
Land Use|Oman|Area|Forest land|2010|1000 ha|2
Land Use|Pacific Islands Trust Territory|Area|Forest land|2010||
Land Use|Pakistan|Area|Forest land|2010|1000 ha|1687
Land Use|Palau|Area|Forest land|2010|1000 ha|40.303
Land Use|Palestine|Area|Forest land|2010|1000 ha|9.17
Land Use|Panama|Area|Forest land|2010|1000 ha|4699
Land Use|Papua New Guinea|Area|Forest land|2010|1000 ha|33573
Land Use|Paraguay|Area|Forest land|2010|1000 ha|16950
Land Use|Peru|Area|Forest land|2010|1000 ha|74811
Land Use|Philippines|Area|Forest land|2010|1000 ha|6840
Land Use|Pitcairn|Area|Forest land|2010|1000 ha|3.5
Land Use|Poland|Area|Forest land|2010|1000 ha|9329
Land Use|Portugal|Area|Forest land|2010|1000 ha|3239
Land Use|Puerto Rico|Area|Forest land|2010|1000 ha|479.41
Land Use|Qatar|Area|Forest land|2010|1000 ha|0
Land Use|Republic of Korea|Area|Forest land|2010|1000 ha|6222
Land Use|Republic of Moldova|Area|Forest land|2010|1000 ha|386
Land Use|Réunion|Area|Forest land|2010|1000 ha|88
Land Use|Romania|Area|Forest land|2010|1000 ha|6515
Land Use|Russian Federation|Area|Forest land|2010|1000 ha|815135.6
Land Use|Rwanda|Area|Forest land|2010|1000 ha|446
Land Use|Saint Helena, Ascension and Tristan da Cunha|Area|Forest land|2010|1000 ha|2
Land Use|Saint Kitts and Nevis|Area|Forest land|2010|1000 ha|11
Land Use|Saint Lucia|Area|Forest land|2010|1000 ha|20.6
Land Use|Saint Pierre and Miquelon|Area|Forest land|2010|1000 ha|2.9
Land Use|Saint Vincent and the Grenadines|Area|Forest land|2010|1000 ha|27
Land Use|Samoa|Area|Forest land|2010|1000 ha|171
Land Use|San Marino|Area|Forest land|2010|1000 ha|0
Land Use|Sao Tome and Principe|Area|Forest land|2010|1000 ha|53.6
Land Use|Saudi Arabia|Area|Forest land|2010|1000 ha|977
Land Use|Senegal|Area|Forest land|2010|1000 ha|8473
Land Use|Serbia|Area|Forest land|2010|1000 ha|2713
Land Use|Serbia and Montenegro|Area|Forest land|2010||
Land Use|Seychelles|Area|Forest land|2010|1000 ha|40.666
Land Use|Sierra Leone|Area|Forest land|2010|1000 ha|2726
Land Use|Singapore|Area|Forest land|2010|1000 ha|16.35
Land Use|Slovakia|Area|Forest land|2010|1000 ha|1939
Land Use|Slovenia|Area|Forest land|2010|1000 ha|1247
Land Use|Solomon Islands|Area|Forest land|2010|1000 ha|2213
Land Use|Somalia|Area|Forest land|2010|1000 ha|6747
Land Use|South Africa|Area|Forest land|2010|1000 ha|9241
Land Use|South Sudan|Area|Forest land|2010||
Land Use|Spain|Area|Forest land|2010|1000 ha|18247.2
Land Use|Sri Lanka|Area|Forest land|2010|1000 ha|2103
Land Use|Sudan|Area|Forest land|2010||
Land Use|Sudan (former)|Area|Forest land|2010|1000 ha|27239.012
Land Use|Suriname|Area|Forest land|2010|1000 ha|15351
Land Use|Sweden|Area|Forest land|2010|1000 ha|28073
Land Use|Switzerland|Area|Forest land|2010|1000 ha|1235
Land Use|Syrian Arab Republic|Area|Forest land|2010|1000 ha|491
Land Use|Tajikistan|Area|Forest land|2010|1000 ha|410
Land Use|Thailand|Area|Forest land|2010|1000 ha|16249
Land Use|Timor-Leste|Area|Forest land|2010|1000 ha|742
Land Use|Togo|Area|Forest land|2010|1000 ha|287
Land Use|Tokelau|Area|Forest land|2010|1000 ha|0
Land Use|Tonga|Area|Forest land|2010|1000 ha|9
Land Use|Trinidad and Tobago|Area|Forest land|2010|1000 ha|226.4
Land Use|Tunisia|Area|Forest land|2010|1000 ha|990
Land Use|Turkey|Area|Forest land|2010|1000 ha|11203
Land Use|Turkmenistan|Area|Forest land|2010|1000 ha|4127
Land Use|Turks and Caicos Islands|Area|Forest land|2010|1000 ha|34.4
Land Use|Tuvalu|Area|Forest land|2010|1000 ha|1
Land Use|Uganda|Area|Forest land|2010|1000 ha|2753
Land Use|Ukraine|Area|Forest land|2010|1000 ha|9548
Land Use|United Arab Emirates|Area|Forest land|2010|1000 ha|317.3
Land Use|United Kingdom of Great Britain and Northern Ireland|Area|Forest land|2010|1000 ha|3059
Land Use|United Republic of Tanzania|Area|Forest land|2010|1000 ha|47920
Land Use|United States of America|Area|Forest land|2010|1000 ha|308720
Land Use|United States Virgin Islands|Area|Forest land|2010|1000 ha|18.16
Land Use|Uruguay|Area|Forest land|2010|1000 ha|1731.3
Land Use|USSR|Area|Forest land|2010||
Land Use|Uzbekistan|Area|Forest land|2010|1000 ha|3275.5
Land Use|Vanuatu|Area|Forest land|2010|1000 ha|440
Land Use|Venezuela (Bolivarian Republic of)|Area|Forest land|2010|1000 ha|47505
Land Use|Viet Nam|Area|Forest land|2010|1000 ha|14128
Land Use|Wallis and Futuna Islands|Area|Forest land|2010|1000 ha|5.82
Land Use|Western Sahara|Area|Forest land|2010|1000 ha|707
Land Use|Yemen|Area|Forest land|2010|1000 ha|549
Land Use|Yugoslav SFR|Area|Forest land|2010||
Land Use|Zambia|Area|Forest land|2010|1000 ha|49468
Land Use|Zimbabwe|Area|Forest land|2010|1000 ha|15624
